Municipio,year,homicidios
Montenegro,2008,57.06
Montenegro,2009,54.39
Montenegro,2010,115.79
Montenegro,2011,78.56
Montenegro,2012,58.72
Montenegro,2013,90.22
Montenegro,2014,68.04
Montenegro,2015,70.23
Montenegro,2016,118.25
Montenegro,2017,26.46
Pijao,1990,157.73
Pijao,1991,47.83
Pijao,1992,284.16
Pijao,1993,188.72
Pijao,1994,213.12
Pijao,1995,107.76
Pijao,1996,220.21
Pijao,1997,238.3
Pijao,1998,141.7
Pijao,1999,66.16
Pijao,2000,257.94
Pijao,2001,153.03
Pijao,2002,156.58
Pijao,2003,29.06
Pijao,2004,133
Pijao,2005,29.93
Pijao,2006,90.48
Pijao,2007,167.5
Pijao,2008,92.12
Pijao,2009,77.45
Pijao,2010,62.51
Pijao,2011,31.45
Pijao,2012,63.49
Pijao,2013,80.09
Pijao,2014,80.61
Pijao,2015,130.31
Pijao,2016,16.4
Pijao,2017,0
Quimbaya,1990,128.32
Quimbaya,1991,163.89
Quimbaya,1992,226.01
Quimbaya,1993,176.64
Quimbaya,1994,189.46
Quimbaya,1995,140.17
Quimbaya,1996,112.93
Quimbaya,1997,109.83
Quimbaya,1998,89.06
Quimbaya,1999,50.45
Quimbaya,2000,142.33
Quimbaya,2001,148.11
Quimbaya,2002,115.33
Quimbaya,2003,129.88
Quimbaya,2004,105.99
Quimbaya,2005,99.82
Quimbaya,2006,99.52
Quimbaya,2007,110.94
Quimbaya,2008,116.44
Quimbaya,2009,78.42
Quimbaya,2010,72.42
Quimbaya,2011,26.01
Quimbaya,2012,46.13
Quimbaya,2013,40.26
Quimbaya,2014,86.05
Quimbaya,2015,94.43
Quimbaya,2016,51.38
Quimbaya,2017,45.56
Salento,1990,160.8
Salento,1991,214.13
Salento,1992,195.83
Salento,1993,137.48
Salento,1994,217.16
Salento,1995,94.42
Salento,1996,121.21
Salento,1997,242.95
Salento,1998,189.62
Salento,1999,81.59
Salento,2000,109.17
Salento,2001,164.18
Salento,2002,219.33
Salento,2003,82.37
Salento,2004,55.09
Salento,2005,82.8
Salento,2006,179.68
Salento,2007,180.38
Salento,2008,152.91
Salento,2009,41.79
Salento,2010,69.76
Salento,2011,69.84
Salento,2012,28.02
Salento,2013,42.08
Salento,2014,0
Salento,2015,42.16
Salento,2016,84.4
Salento,2017,84.47
Quindío,1990,82
Quindío,1991,93.2
Quindío,1992,118.1
Quindío,1993,85.6
Quindío,1994,86.1
Quindío,1995,73.5
Quindío,1996,72
Quindío,1997,77.4
Quindío,1998,61.3
Quindío,1999,51.9
Quindío,2000,79.1
Quindío,2001,78.3
Quindío,2002,68.9
Quindío,2003,55.6
Quindío,2004,54.6
Quindío,2005,56.5
Quindío,2006,50.6
Quindío,2007,55.7
Quindío,2008,52.8
Quindío,2009,44.1
Quindío,2010,42.8
Quindío,2011,38.2
Quindío,2012,34.5
Quindío,2013,44.4
Quindío,2014,40.9
Quindío,2015,47.94
Quindío,2016,45.56
Quindío,2017,35.16
